目次
摘要  i
Abstract  ii
目次  iii
表目次  v
緒論  1
一、研究動機  1
二、研究回顧  2
三、史料運用  6
四、章節安排  9
第一章 東漢的祭祀系統分布及其意涵  10
前言  10
第一節 東漢官方祭祀體系  10
第二節 漢代地方神祠分布  14
第三節 東漢地方神祠的神靈類別  19
結論  20
第二章  東漢神祠碑之書寫及神靈想象  21
前言  21
第一節 諸神祠碑之刻造形式與背景  22
第二節 神祠碑中神靈意象書寫  47
小結  50
第三章 東漢神靈世界觀的改變  51
前言  51
第一節 神靈的象徵 ── 雨  51
第二節 神靈、仙人的印象 ──以傳說故事來看  60
第三節 人神接觸 ── 以祭祀禮儀為中心  65
小結  76
結論  78
徵引書目  80
一、史料  80
二、中文著作  82
三、外文著作  89
表目次
表1 《漢書‧地理志》所見之祠廟  14
表2 《續漢書‧郡國志》所見之祠廟  16
表3 《漢書‧地理志》與《續漢書‧郡國志》所錄神祠之差異  18
表4 東漢山川神祠碑  23
表5 東漢人靈神祠碑  26
表6 東漢孔廟碑  28
