目次
摘要  i
Abstract  ii
目次  iii
表目次  v
圖目次  vi
第一章 緒論  1
第一節 研究動機與題旨  1
第二節 相關研究綜述  1
第三節 研究取徑與章節安排  11
第二章 明代江南的家族  19
第一節 明初的劫難  19
第二節 想像的先祖  22
第三節 擬制的宗族  27
第四節 《檇李文系》所見的嘉興府家族  37
第三章 晚明的家族與民眾  43
第一節 鄉紳的形成  43
第二節 民變與奴變  48
第三節 桐城民變與流寇  54
第四章 明清交替時期的家族  59
第一節 流離與遷徙  59
第二節 鄉里與城市  66
第三節 鄉紳與官府  73
第五章 清代初期家族的興衰  83
第一節 抗糧到完糧  83
第二節 江南奏銷案對鄉紳的打擊  96
第三節 華亭董氏家族的興衰  100
第六章 結論  113
參考文獻  117
一、 古籍文獻  117
二、 專書論著  124
三、 期刊論文  126
四、 學位論文  132
五、 數位資源  132
附錄  135
附錄一 本文所見的秀水朱氏世系  135
附錄二 《紫隄村志》所見嘉定侯氏世系圖  136
附錄三 本文所見的華亭董氏人物  137
附錄四 董其昌世系圖  138
附錄五 《閱世編》所見松江地區門祚一覽  139
表目次
表 1《御製大誥》所見糧長科斂害民等事  43
表 2祁彪佳接收的訊息一覽表  59
表 3《侯岐曾日記》有關田產事  77
表 4《侯岐曾日記》有關胥吏勒索事  79
表 5順治十五年抗糧處分表  88
表 6江南各地實行均田均役的時間表  94
圖目次
圖 1紳士概念的關係圖  3
圖 2江南的核心與邊陲  13
圖 3《四庫系列叢書》所見明人譜牒序跋地域分布  30
圖 4明代進士分佈統計圖  31
圖 5潘光旦統計的世澤流衍趨勢圖  40
圖 6清軍征服江南圖  61
圖 7紫隄村位置圖  73
圖 8《閱世編》列舉門祚衰微原因比例  96
