目    錄
第一章 緒論    1
第一節 研究動機與目的    1
一、研究動機    1
二、研究目的    3
第二節 研究方法與架構    4
一、研究方法    4
二、研究架構    6
第三節 文獻回顧    7
第二章 清代臺灣示諭碑(碣)的時間特性    9
第一節 從時間軸看清代臺灣北部示諭碑(碣)    9
一、清代臺灣示諭碑(碣)的時間現象    9
二、清代臺灣北部示諭碑(碣)的時間分析    11
第二節 從時間軸看清代臺灣中部示諭碑(碣)    15
一、清代臺灣中部示諭碑(碣)的時間現象    15
二、清代臺灣中部示諭碑(碣)的時間分析    16
第三節 從時間軸看清代臺灣南部示諭碑(碣)    20
一、清代臺灣南部示諭碑(碣)的時間現象    20
二、清代臺灣南部示諭碑(碣)的時間分析    20
第四節 清代臺灣示諭碑(碣)的時間特性    24
第三章 清代臺灣示諭碑(碣)的空間特性    28
第一節 從空間軸看清代臺灣北部示諭碑(碣)    28
一、清代臺灣北部示諭碑(碣)的空間現象    28
二、清代臺灣北部示諭碑(碣)的空間分析    29
第二節 從空間軸看清代臺灣中部示諭碑(碣)    37
一、清代臺灣中部示諭碑(碣)的空間現象    37
二、清代臺灣中部示諭碑(碣)的空間分析    38
第三節 從空間軸看清代臺灣南部示諭碑(碣)    42
一、清代臺灣南部示諭碑(碣)的空間現象    42
二、清代臺灣南部示諭碑(碣)的空間分析    42
第四節 清代臺灣示諭碑(碣)的空間特性    50
第四章 清代臺灣示諭碑(碣)的型態與庶民社會樣貌    52
第一節 從清代臺灣北部示諭碑(碣)型態看庶民社會樣貌    52
一、清代臺灣示諭碑(碣)的型態分類    52
二、土地示諭    53
三、吏兵示諭    63
四、教化示諭    69
五、祠廟示諭    82
第二節 從清代臺灣中部示諭碑(碣)型態看庶民社會樣貌    85
一、清代臺灣中部示諭碑(碣)的型態    85
二、土地示諭    85
三、吏兵示諭    98
四、教化示諭    101
五、祠廟示諭    107
第三節 從清代臺灣南部示諭碑(碣)型態看庶民社會樣貌    108
一、清代臺灣南部示諭碑(碣)的型態    108
二、土地示諭    109
三、吏兵示諭    123
四、教化示諭    134
五、祠廟示諭    156
第四節 清代臺灣示諭碑(碣)呈現出來的庶民社會樣貌    160
第五章 清代臺灣示諭碑(碣)的時空特性    162
第一節 清代臺灣北部示諭碑(碣)的時空特性    162
一、宜蘭縣    162
二、基隆市    164
三、新北市    165
四、臺北市    167
五、桃園縣    169
六、新竹縣    170
七、新竹市    171
八、苗栗縣    172
第二節 清代臺灣中部示諭碑(碣)的時空特性    176
一、臺中市    176
二、南投縣    177
三、彰化縣    179
第三節 清代臺灣南部示諭碑(碣)的時空特性    183
一、雲林縣    183
二、嘉義縣    184
三、臺南市    185
四、高雄市    188
五、屏東縣    190
第六章 結論    197
徵引書目    199
文獻    199
專書    201
參考書目    202
