謝誌    i
摘要    ii
Abstract    iii
目 錄    iv
圖目次    v
表目次    vi
第一章 緒論    1
第一節 研究動機    1
第二節 研究目的    3
第三節 名詞界定    4
第二章 文獻探討    5
第一節 教師對學生分類的概念    5
第二節 教師對學生分類及互動模式    13
第三節 教師對學生分類的相關研究    19
第三章 研究設計與實施    29
第一節 研究架構、研究方法與步驟    29
第二節 研究場域與對象    35
第三節 資料的處理與分析    39
第四章 研究發現與討論    43
第一節 導師與科任教師對同班學生分類方式的比較    43
第二節 不同教師與不同類型學生互動模式及差異成因    62
第三節 不同類型學生之間的互動情形    83
第四節 教師對學生分類與其互動模式的關聯    93
第五章 結論與建議    97
第一節 結論    97
第二節 建議    102
參考文獻    107
中文部分    107
英文部分    110
附 錄    112
附錄 一 訪談同意書    112
附錄 二 教師訪談稿    113
附錄 三 入導師班觀察紀錄表    114
附錄 四 入自然班觀察紀錄表    115
附錄 五 入社會班觀察紀錄表    116
