摘要  i
Abstract  ii
表目次  v
圖目次  vi
第一章 緒論  1
第一節 研究動機  1
第二節 研究目的  2
第三節 研究方法  3
第二章 臺灣視障按摩的歷史演進與營業型態  4
第一節 發展概況  4
第二節 新興按摩產業的威脅  9
第三節 視障按摩業經營型態  15
第三章 民間生活關於視障按摩發展之記載  20
第一節 按摩的定位與地位  20
第二節 民間機構對中途失明者職業重建歷史脈絡  23
第三節 報章雜誌中關於視障按摩的記載  27
第四章 視障按摩專業證照制度之沿革與現況  33
第一節 視障按摩職業訓練開展  33
第二節 視障按摩證照與執業制度  39
第三節 按摩去醫療化之影響  44
第五章 政府政策與視障者工作權的保障  48
第一節 視障者的就業轉銜  48
第二節 視障按摩業的改變  52
第三節 促進視障就業政策與措施  54
第六章 結論  60
參考書目  63
一、  中文部分  63
二、  西文部分  65
附錄一 臺灣視障按摩大事記（1899-2020）  66
附錄二 臺中市視障按摩據點家數及人數概況  70
