摘要  i
Abstract  iii
目次  v
圖目次  vii
表目次  viii
第一章 緒論  1
第一節 問題的提出  1
第二節 研究目的  4
第三節 漢代后妃研究回顧  5
第四節 研究方法與主要史料  10
第五節 章節安排  12
第二章  漢代以前的君王之妻  13
第一節 周代天子的配偶  14
第二節 秦國國君之妻  24
第三節 小結  40
第三章 漢代皇后角色的形塑  43
第一節 漢初立后「重親」與生子的必要性  43
第二節 陰陽調和與皇后角色的新詮釋  51
第三節 儒學影響下的理想后妃觀  60
第四節 「天下母」觀念的提出  67
第五節 小結  73
第四章  母儀天下的政治實踐  75
第一節 王莽對「母」名的應用  75
第二節 「模範母親」：天下母的責任與自覺  92
第三節 「託母天下」：女主臨朝的正當性  100
第四節 小結  108
第五章 歷史書寫中的漢代后妃觀  109
第一節 漢代史書中的后妃傳紀篇目  110
第二節 魏晉南朝的歷史書寫  118
第三節 女主時代的后妃論述  126
第四節 小結  137
第六章 結論  139
徵引書目  143
