摘要    i
目錄    v
第一章 緒論    1
第二章 邵雍居洛前期關係網絡*    19
第一節 邵雍入洛前之學術網絡    20
（一）李之才及古文運動交游圈    20
（二）侯紹曾與洛陽士人群體    25
第二節 邵雍入洛前期交游    27
（一）邵雍所嚮往、遷入的洛陽：深厚的文化底蘊與學術前沿的文化菁英    27
（1）形成洛陽文化風貌的環境    27
（2）站在學術前沿的洛陽文化菁英：寫作古文與直究經旨    29
（二）「故族大家子弟，頗皆好古文」：以尹洙為中心牽起的學術關係網    31
（1）以尹洙為中心牽起的古文關係網    33
（2）扎根洛陽文教「蛋黃區」的上層士大夫家族    37
（3）深受儒學愛好影響的婚姻選擇    45
（4）及於五服之外的緊密大家族網絡    49
（三）宋代士人二元世界觀的典型：重視治道的古文、經史之學與追求養生、超脫的佛道嚮往    50
（1）重視治道與人事、制度的經史之學    52
（2）對義理之源的探索：人心、人情與性理    57
（3）沈浸於佛道的私人生活：研析佛理與道家修煉身心的養生日常    59
（四）重視修齊的家風與個人特質：在經世與修心的二元世界之間    72
第三節 小結    77
第三章 二程初期的關係網絡： 北宋世家網絡及其性格、學術    81
第一節 「世受國恩」、往來緊密的程氏家族    81
（一）「累代聚居、以孝義稱」的家族傳統    82
（二）程羽、程琳兩系日常的密切往來    85
第二節 程家與北宋世家婚姻、家族網絡    88
（一）與東萊呂家的關係及往來    89
（二）與真定韓家的關係及往來    91
（三）與李迪家的關係及往來    93
（四）與張載、侯可、席延年、張子直與劉立之家族的關係及往來    95
第三節 洛陽淵源    100
（一）程氏家族與洛陽淵源    100
（二）在洛陽結識的同道與洛陽姻親    102
第四節 程氏家族及其關係網絡之特質分析    105
（一）    數代業儒的士大夫家族    106
（二）家族傳統中呈現的理學性格雛形    113
（三）理學家族的原型：家法森嚴，情感緊密的大家族    135
第五節 與其他士大夫家族的比較    147
（一）個人樹立聲名後才出現的學術集團與跨地域婚姻：與王安石、蘇軾家族的比較    147
（二）非歷代業儒的王安石、蘇軾家族    149
（三）較其他歷代業儒家族更為純粹的儒學傾向    151
第六節 小結    152
第四章 熙豐年間二程、邵雍的理學關係網絡： 集體文化性的展現    157
第一節 熙寧年間二程、邵雍的學術關係網絡    158
（一）    由政治同道浮現的二程關係網：原有婚姻、家族網的再擴大    158
（二）邵雍的熙寧關係網絡    188
（三）關係網絡學術特質    207
第二節 元豐門人：由「家學」走向士人群體，無淵源門人問學之始    230
（一）無淵源門人問學之始    231
（二）前代關係網絡再延伸    234
（三）關係網絡特質：為求道而來的南方平民家族學子出現    235
第三節 小結    239
第五章 元祐以後的二程、邵雍門人與同道    247
第一節 元祐以後程學面臨的政治動盪    248
第二節 元祐後程門弟子分群    251
（一）元祐到大觀年間：原有關係網絡後人為主的洛陽仕宦家族子弟    251
（二）元祐、紹聖開始出現的無淵源南方弟子：以太學生為主    261
（三）元符三年起出現的北方無淵源平民學子：    283
第三節 元祐以後的程門特質    287
（一）經筵在宋代的發展與程頤經筵侍講之意    287
（二）《大學》為入門關鍵的體系建立：皇帝至平民一體適用的教法    289
（三）拜入程門原因試探：求道與為己之學    293
（四）未發展為門派的邵雍門人：元豐以後的邵雍學友、弟子動向    296
第四節 小結    298
第六章 結論    301
參考書目    306
表次
表 1邵雍熙寧前曾接觸者    78
表 2二程熙寧前曾接觸者    153
表 3二程關係網絡「度中心性」前二十名    183
表 4二程關係網絡「接近中心性」前二十名    184
表 5二程元豐八年（1085）前曾接觸者    240
圖次
圖 1邵雍居洛前關係網絡    21
圖 2北宋西京城坊示意圖    38
圖 3洛陽東南城坊位置圖    43
圖 4程氏家族世系表    83
圖 5二程與北宋世家、洛陽士大夫家族關係網絡圖    89
圖 6二程政治、學術同道關係網絡圖（Pajek）    159
圖 7二程政治、學術同道「接近中心性」關係網絡圖（中研院）    185
圖 8二程政治、學術同道「中介中心性」關係網絡圖（中研院）    187
圖 9 二程、邵雍學術同道關係網絡圖（Pajek）    192
圖 10 元豐九先生關係網絡圖    266
