目  錄
第一章 緒論  1
第一節 ：研究背景  1
第二節 ：研究回顧  5
第三節 ：研究動機、方法與重要文獻介紹  14
第四節 ：研究困難、預期成果與章節要點  20
第二章 早期孟族及其佛教面貌  25
第一節 ：孟族的源流及其早期政權國家  25
第二節 ：南緬甸沿海之出土佛像、碑文與大乘佛教  41
第三節 ：小結  66
第三章 蒲甘初期大乘佛教與轉輪王傳統  69
第一節 ：蒲甘初期彌勒信仰與大乘佛教  71
第二節 ：孟文碑中江喜陀王的轉輪王形象與大乘佛教  88
第三節 ：小結  113
第四章 十四世紀漢達瓦底國佛教文化與憍梵波提尊者  116
第一節 ：孟族漢達瓦底國的建立及其社會面貌  116
第二節 ：佛典、碑文與出土造像中的憍梵波提尊者  126
第三節 ：憍梵波提與孟國政治文化  141
第四節 ：小結  148
第五章 十五世紀達摩支提國王與佛教新思潮  150
第一節 ：孟國的佛髮信仰與來源之新舊說  150
第二節 ：達摩支提王的佛教整頓運動  159
第三節 ：達摩支提王推動的佛教新思潮及其對緬甸的影響  169
第四節 ：小結  192
第六章 結論  196
引用書目  207
附錄（一）  220
附錄（二）  222
