謝辭  I
摘要  IV
目錄  IX
圖目錄  XI
表目錄  XVI
第一章　緒論  1
第二章　1950年代空軍特種任務：獵狐與紅寶  59
第一節　1950年代特殊背景  59
第二節　電子偵察的肇始：八大隊之「獵狐計畫（1955－1956）」  73
第三節　國軍主導的空軍特種任務：十萬大山「空降任務」與「紅寶計畫」  89
第三章　中美合作下的特種任務  105
第一節　空軍特種任務的起源  106
第二節　空軍特種任務朝「偵察」過渡  126
小結  138
第四章　中美空軍合作的新階段：電子偵察  140
第一節　中美聯合偵察  140
第二節　淡化特種任務色彩  175
第三節　1950年代美方在電子偵察的布局  177
第五章　空軍支援雲南人民反共志願軍  182
第一節　空軍支援興華計畫  184
第二節　空軍支援興華計畫的落幕  203
結論  219
參考資料  225
附錄  272
附錄一　獵狐計畫歷次航線略圖  274
附錄二　迫降啟德機場摘要（各方說法）  293
附錄三　新竹八大隊歷任大隊長  299
附錄四　新竹八大隊空勤機組人員傷亡名單  300
附錄五　新竹八大隊歷年航空器數量  304
附錄六　技術研究組歷任組長與特種任務空勤員名單  306
附錄七　技術研究組與3831部隊殉職人員  311
附錄八　黑蝙蝠的對手  319
附錄九　大事記  325
附錄十　彙整出處來源  337
