目錄
摘要  i
目錄  v
表目錄  vii
圖目錄  x
緒論：歷史學與地方社會研究  1
第一節 問題緣起  1
第二節 研究理論與檢討  3
第三節 研究方法與資料  8
第四節 章節安排  18
第二章 地域拓墾與聚落發展  21
第一節 地理環境與移墾社會的發展  22
第二節 水利興修與移墾社會的發展  38
第三節 漢人家族的「在地實踐」─以果毅周家的繼承糾紛為中心  52
第三章 殖產政策下新營地區的農業變遷  62
第一節 鹽水港製糖株式會社的設立與發展  62
第二節 土地改良事業  76
第三節 業佃會成立與成效  88
第四章 農工社會的轉型發展  97
第一節 新營崛起因素的考察  97
第二節 地方行政財政內容的調整  114
第三節 商工會與商業社會的發展  130
第五章 地方領導階層的社會參與  150
第一節 新營沈參家族的發展  150
第二節 柳營劉家的發展  171
第三節 新營地方街庄領袖人物  178
第六章  結論  184
徵引書目  189
附 錄  213
附錄一：青蚶、金斗灣土地墾拓相關書契及其關係圖  213
附錄二：沈六順簡要族譜  218
附錄三：王雪農大事年表（1869-1915）  219
附錄四：劉茂燕派下歷代子孫功名事蹟一覽表  221
